Location,Property Type,Bedrooms,Bathrooms,Size,Price,Source_URL,Size_m2,price_per_sqft,month
"Thigiri, Westlands",house,6,6.0,,260000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,4062500.0,2
Kiambu Road,house,4,5.0,,78000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,1218750.0,2
Lavington,townhouse,6,7.0,,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,2500000.0,2
Lavington,villa,5,5.0,,60000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,937500.0,2
Lavington,villa,5,6.0,,60000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,937500.0,2
Lavington,villa,5,5.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,1328125.0,2
Lavington,villa,5,6.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,1328125.0,2
Lavington,villa,5,9.0,485 m²,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,485.0,175257.7319587629,2
Lavington,villa,5,6.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,1484375.0,2
Lavington,villa,5,5.0,628 m²,100000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,628.0,159235.66878980893,2
Lavington,villa,5,7.0,475 m²,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,475.0,273684.2105263158,2
Lavington,villa,5,7.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,1484375.0,2
Lavington,house,4,5.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,2031250.0,2
Runda,townhouse,5,5.0,,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,2109375.0,2
Lavington,villa,4,5.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,2031250.0,2
Nyari,house,5,5.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,2031250.0,2
Karen,villa,6,7.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,1875000.0,2
Karen,townhouse,4,5.0,,80000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,1250000.0,2
Lavington,villa,5,6.0,630 m²,100000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,630.0,158730.15873015873,2
Rosslyn,house,4,4.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,1328125.0,2
Lavington,villa,5,5.0,,55000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,859375.0,2
Lower Kabete,townhouse,6,6.0,,255000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,3984375.0,2
Karen,house,5,5.0,,102000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,64.0,1593750.0,2
Karen,townhouse,4,5.0,399 m²,80000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi,399.0,200501.2531328321,2
Runda,house,4,5.0,,155040000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,2422500.0,2
Westlands,house,4,4.0,,105000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1640625.0,2
Westlands,villa,4,5.0,,25000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,390625.0,2
Lavington,townhouse,4,5.0,,70000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1093750.0,2
Lower Kabete,house,5,5.0,,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,2109375.0,2
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1171875.0,2
Lavington,townhouse,5,6.0,,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1265625.0,2
Lavington,townhouse,6,7.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1328125.0,2
Karen,house,4,4.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,2031250.0,2
Spring Valley,house,4,4.0,,50000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,781250.0,2
Karen,house,7,7.0,516 m²,165000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,516.0,319767.4418604651,2
Kitisuru,townhouse,5,5.0,,125000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1953125.0,2
Lower Kabete,townhouse,3,3.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1328125.0,2
Lavington,townhouse,5,5.0,,73000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1140625.0,2
Westlands,house,5,5.0,,98000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1531250.0,2
Lavington,townhouse,5,5.0,,69000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1078125.0,2
Lavington,townhouse,5,6.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1718750.0,2
Lavington,townhouse,5,6.0,,70000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1093750.0,2
Garden Estate,house,4,5.0,,90000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1406250.0,2
Lavington,townhouse,6,7.0,,195000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,3046875.0,2
Kiambu Road,townhouse,4,4.0,,34000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,531250.0,2
Kileleshwa,townhouse,5,6.0,,70000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,1093750.0,2
Lavington,townhouse,5,5.0,,60000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,64.0,937500.0,2
Runda,house,5,6.0,,235000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,3671875.0,2
Runda,house,5,5.0,,259000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,4046875.0,2
Lavington,villa,5,6.0,400 m²,45000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,400.0,112500.0,2
Lavington,townhouse,5,6.0,,97000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1515625.0,2
Loresho,townhouse,4,5.0,,105000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1640625.0,2
Nyari,house,4,3.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1875000.0,2
Lavington,townhouse,4,4.0,,83000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1296875.0,2
Runda,house,5,6.0,,259000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,4046875.0,2
Lavington,townhouse,5,6.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1328125.0,2
Nyari,house,4,4.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1875000.0,2
Lavington,townhouse,5,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1171875.0,2
Lavington,townhouse,5,6.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1875000.0,2
Kileleshwa,townhouse,5,6.0,,70000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1093750.0,2
Lower Kabete,townhouse,5,5.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1718750.0,2
Runda,villa,6,7.0,,158000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,2468750.0,2
Rosslyn,house,5,5.0,,140000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,2187500.0,2
Runda,townhouse,4,5.0,,65000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1015625.0,2
Loresho,villa,5,6.0,,108400.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1693.75,2
Lavington,villa,6,7.0,9.179 ft²,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,0.852756637,99676738.13601758,2
Karen,villa,5,5.0,,165000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,2578125.0,2
Lavington,townhouse,5,5.0,,78000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1218750.0,2
Lavington,townhouse,5,5.0,,98000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,1531250.0,2
Karen,house,5,5.0,,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,64.0,2500000.0,2
Buruburu,townhouse,4,2.0,,10000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,156250.0,2
Lavington,townhouse,3,2.0,,22000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,343750.0,2
Lavington,townhouse,5,5.0,,65000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1015625.0,2
Lavington,house,4,3.0,,40000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,625000.0,2
Runda,house,5,5.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1875000.0,2
Kiambu Road,house,4,4.0,157 m²,22000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,157.0,140127.38853503185,2
Brookside,townhouse,3,3.0,3.500 ft²,48000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,0.3251605,147619406.416216,2
Lavington,villa,5,6.0,,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,2500000.0,2
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1171875.0,2
Lavington,townhouse,5,6.0,,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1265625.0,2
Lavington,townhouse,6,7.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1328125.0,2
Lavington,villa,5,6.0,,80000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1250000.0,2
Karen,house,4,5.0,5.920 ft²,105000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,0.54998576,190914033.84698543,2
Lavington,townhouse,5,5.0,,55000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,859375.0,2
Karen,house,5,6.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,2343750.0,2
Karen,townhouse,5,6.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,2031250.0,2
Lavington,townhouse,4,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1171875.0,2
Garden Estate,townhouse,4,5.0,,90000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1406250.0,2
Lavington,townhouse,5,6.0,,98000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1531250.0,2
Lavington,townhouse,5,6.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1484375.0,2
Runda,house,4,5.0,,98000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1531250.0,2
Karen,house,4,5.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1328125.0,2
Kiambu Road,house,4,5.0,,73000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,1140625.0,2
Karen,house,5,4.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,64.0,2031250.0,2
Kiambu Road,townhouse,4,4.0,,32000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,500000.0,2
Runda,townhouse,4,4.0,,42000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,656250.0,2
Runda,house,4,5.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,1484375.0,2
Karen,house,4,5.0,,80000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,1250000.0,2
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,1171875.0,2
Kileleshwa,townhouse,5,6.0,,80000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,1250000.0,2
Lavington,villa,5,5.0,,220000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,3437500.0,2
Runda,house,6,6.0,,155000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,2421875.0,2
Waiyaki Way,townhouse,4,5.0,,29000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,453125.0,2
Lavington,townhouse,6,7.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,1328125.0,2
Karen,villa,5,6.0,,190000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,2968750.0,2
South C,house,4,2.0,,20500000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,320312.5,2
Lavington,townhouse,5,6.0,,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,2109375.0,2
Lavington,townhouse,4,5.0,,168000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,2625000.0,2
Lavington,townhouse,6,7.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,2343750.0,2
Lavington,townhouse,5,5.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,1484375.0,2
Lavington,townhouse,5,5.0,,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,2500000.0,2
Lavington,villa,5,6.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,2343750.0,2
Lavington,townhouse,6,7.0,,86000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,1343750.0,2
Lavington,townhouse,5,6.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,1328125.0,2
Lavington,townhouse,5,5.0,,90000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,1406250.0,2
Runda,house,5,6.0,,350000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,64.0,5468750.0,2
Runda,townhouse,5,5.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,2343750.0,2
Lavington,house,9,9.0,,350000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,5468750.0,2
Lavington,townhouse,4,4.0,,58000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,906250.0,2
Kileleshwa,townhouse,4,4.0,,76000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1187500.0,2
Kileleshwa,townhouse,4,5.0,,73000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1140625.0,2
Lavington,townhouse,5,5.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1718750.0,2
Nyari,house,4,5.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1875000.0,2
"Gigiri, Westlands",house,5,6.0,,185000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,2890625.0,2
Lavington,villa,5,5.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1484375.0,2
Spring Valley,townhouse,5,6.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1718750.0,2
Lavington,townhouse,5,5.0,,72000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1125000.0,2
"Thigiri, Westlands",house,5,5.0,,125000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1953125.0,2
Riverside,villa,5,5.0,7.000 ft²,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,0.650321,184524258.02027,2
Karen,villa,5,5.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1718750.0,2
Langata,townhouse,4,5.0,,30000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,468750.0,2
Lavington,townhouse,5,5.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1484375.0,2
Lavington,house,5,5.0,"0,8 m²",350000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,0.8,437500000.0,2
Loresho,villa,5,5.0,,104000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1625000.0,2
Karen,house,5,5.0,,190000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,2968750.0,2
Lavington,house,5,6.0,,100000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1562500.0,2
Lavington,villa,5,5.0,,78000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,64.0,1218750.0,2
Lavington,villa,5,5.0,,65000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1015625.0,2
Lavington,villa,5,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1171875.0,2
Lavington,villa,5,5.0,,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,2500000.0,2
Lavington,villa,5,5.0,3.498 m²,55000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,3.498,15723270.440251572,2
Lavington,villa,5,5.0,7.500 ft²,167000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,0.6967725,239676508.47299513,2
Lavington,townhouse,5,6.0,,440000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,6875000.0,2
Ridgeways,house,5,4.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1328125.0,2
Buruburu,townhouse,4,3.0,120 m²,15900000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,120.0,132500.0,2
Loresho,house,4,4.0,,105000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1640625.0,2
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1171875.0,2
Lavington,townhouse,5,6.0,,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1265625.0,2
Lavington,townhouse,6,7.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1328125.0,2
Lavington,townhouse,5,6.0,,100000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1562500.0,2
Lavington,townhouse,5,6.0,,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,2109375.0,2
Lavington,villa,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1171875.0,2
Nyari,house,5,6.0,,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,2109375.0,2
Westlands,house,4,5.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,2343750.0,2
Runda,house,5,7.0,,125000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1953125.0,2
Karen,villa,5,5.0,650 m²,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,650.0,230769.23076923078,2
Runda,house,4,4.0,,350000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,5468750.0,2
Kiambu Road,house,4,5.0,5.000 ft²,34500000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,0.464515,74271013.85315867,2
Lavington,townhouse,5,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,64.0,1171875.0,2
Kitisuru,townhouse,4,5.0,,39000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,609375.0,2
Lower Kabete,villa,5,6.0,,175000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,2734375.0,2
Runda,villa,6,8.0,,260000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,4062500.0,2
Runda,house,7,7.0,,155000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,2421875.0,2
Nyari,house,5,5.0,7.000 ft²,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,0.650321,207589790.27280372,2
Runda,house,4,5.0,,100000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,1562500.0,2
Riverside,house,6,5.0,5.000 ft²,70000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,0.464515,150694810.7165538,2
Karen,villa,6,6.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,2031250.0,2
Muthaiga,house,5,4.0,5.000 ft²,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,0.464515,344445281.6378373,2
Karen,villa,5,8.0,648 m²,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,648.0,146604.93827160494,2
Westlands,villa,5,5.0,6.305 ft²,112500000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,0.585753415,192060339.92990038,2
Brookside,townhouse,3,4.0,3.500 ft²,48000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,0.3251605,147619406.416216,2
Westlands,townhouse,5,5.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,1328125.0,2
Waiyaki Way,villa,5,7.0,,30000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,468750.0,2
Waiyaki Way,villa,4,6.0,,25000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,390625.0,2
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,1171875.0,2
Lavington,townhouse,5,6.0,,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,1265625.0,2
Lavington,townhouse,6,7.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,1328125.0,2
Lavington,townhouse,5,5.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,2343750.0,2
Lavington,townhouse,5,5.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,1718750.0,2
Runda,villa,4,5.0,,52000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,812500.0,2
Lavington,townhouse,5,5.0,,60000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,64.0,937500.0,2
Lavington,villa,5,6.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,64.0,1328125.0,2
Mombasa Road,house,3,3.0,,5500000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,64.0,85937.5,2
Westlands,villa,1,1.0,,4000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,64.0,62500.0,2
Runda,house,5,6.0,"0,5 m²",130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,0.5,260000000.0,2
Loresho,townhouse,4,4.0,432 m²,108000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,432.0,250000.0,2
Rosslyn,house,4,4.0,,91000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,64.0,1421875.0,2
Lavington,townhouse,4,4.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,64.0,1328125.0,2
Lavington,townhouse,5,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,64.0,1171875.0,2
Runda,house,7,7.0,518 m²,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,518.0,308880.3088803089,2
Kileleshwa,villa,6,7.0,503 m²,67000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,503.0,133200.79522862824,2
Kileleshwa,villa,5,5.0,418 m²,55000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,418.0,131578.94736842104,2
Kileleshwa,villa,5,5.0,360 m²,48000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,360.0,133333.33333333334,2
Kileleshwa,villa,6,6.0,503 m²,67000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,503.0,133200.79522862824,2
Kileleshwa,villa,5,5.0,488 m²,64000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,488.0,131147.54098360657,2
Kileleshwa,villa,6,6.0,740 m²,98000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,740.0,132432.43243243243,2
Kileleshwa,villa,4,5.0,609 m²,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,609.0,133004.92610837438,2
Lavington,villa,5,5.0,,220000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,64.0,3437500.0,2
Kileleshwa,villa,3,4.0,255 m²,33000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,255.0,129411.76470588235,2
