Location,Property Type,Bedrooms,Bathrooms,Size,Price,Source_URL
"Thigiri, Westlands",house,6,6.0,,260000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Kiambu Road,house,4,,,78000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,townhouse,6,7.0,,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,5.0,,60000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,6.0,,60000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,5.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,6.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,9.0,485 m²,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,6.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,5.0,628 m²,100000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,7.0,475 m²,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,7.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,house,4,5.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
"Runda, Westlands",townhouse,5,5.0,,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,4,5.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
"Nyari, Westlands",house,5,,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Karen Hardy,villa,6,7.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Karen,townhouse,4,5.0,,80000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,6.0,630 m²,100000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
"Rosslyn, Westlands",house,4,4.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Lavington,villa,5,5.0,,55000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
"Lower Kabete, Westlands",townhouse,6,6.0,,255000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
"Kitisuru, Westlands",house,4,,,,https://www.buyrentkenya.com/houses-for-sale/nairobi
Karen,house,5,5.0,,102000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
Karen,townhouse,4,5.0,399 m²,80000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi
"Runda, Westlands",house,4,5.0,,155040000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
"Westlands Area, Westlands",house,4,4.0,,105000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
"Westlands Area, Westlands",villa,4,5.0,,25000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,4,5.0,,70000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
"Lower Kabete, Westlands",house,5,5.0,,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,5,6.0,,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,6,7.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Karen,house,4,4.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
"Spring Valley, Westlands",house,4,4.0,,50000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Karen,house,7,7.0,516 m²,165000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
"Kitisuru, Westlands",townhouse,5,5.0,,125000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
"Lower Kabete, Westlands",townhouse,3,3.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,5,5.0,,73000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
"Westlands Area, Westlands",house,5,5.0,,98000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,5,5.0,,69000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,5,6.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,5,6.0,,70000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
"Garden Estate, Roysambu",house,4,5.0,,90000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,6,7.0,,195000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Kiambu Road,townhouse,4,4.0,,34000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Kileleshwa,townhouse,5,6.0,,70000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,5,5.0,,60000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
Lavington,townhouse,5,6.0,,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2
"Runda, Westlands",house,5,6.0,,235000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
"Runda, Westlands",house,5,5.0,,259000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,villa,5,6.0,400 m²,45000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,townhouse,5,6.0,,97000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
"Loresho, Westlands",townhouse,4,5.0,,105000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
"Nyari, Westlands",house,4,3.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,townhouse,4,4.0,,83000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
"Runda, Westlands",house,5,6.0,,259000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,townhouse,5,6.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
"Nyari, Westlands",house,4,4.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,townhouse,5,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,townhouse,5,6.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Kileleshwa,townhouse,5,6.0,,70000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,townhouse,5,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
"Lower Kabete, Westlands",townhouse,5,5.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
"Runda, Westlands",villa,6,7.0,,158000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
"Rosslyn, Westlands",house,5,5.0,,140000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
"Runda, Westlands",townhouse,4,5.0,,65000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
"Loresho, Westlands",villa,5,6.0,,108400.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,villa,6,7.0,9.179 ft²,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Karen,villa,5,5.0,,165000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,townhouse,5,5.0,,78000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,townhouse,5,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Lavington,townhouse,5,5.0,,98000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Karen,house,5,5.0,,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3
Buruburu,townhouse,4,2.0,,10000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,townhouse,3,2.0,,22000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,townhouse,5,5.0,,65000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,house,4,3.0,,40000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
"Runda, Westlands",house,5,5.0,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Kiambu Road,house,4,4.0,157 m²,22000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
"Brookside, Westlands",townhouse,3,3.0,3.500 ft²,48000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,villa,5,6.0,,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,townhouse,5,6.0,,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,townhouse,6,7.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,villa,5,6.0,,80000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Karen,house,4,5.0,5.920 ft²,105000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,townhouse,5,5.0,,55000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Karen,house,5,6.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Karen,townhouse,5,6.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,townhouse,4,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
"Garden Estate, Roysambu",townhouse,4,5.0,,90000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,townhouse,5,6.0,,98000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Lavington,townhouse,5,6.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
"Runda, Westlands",house,4,5.0,,98000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Karen,house,4,5.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Kiambu Road,house,4,5.0,,73000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Karen,house,5,4.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4
Kiambu Road,townhouse,4,4.0,,32000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
"Runda, Westlands",townhouse,4,4.0,,42000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
"Runda, Westlands",house,4,5.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Karen,house,4,5.0,,80000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Kileleshwa,townhouse,5,6.0,,80000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,villa,5,5.0,,220000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
"Runda, Westlands",house,6,6.0,,155000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
"Waiyaki Way, Westlands",townhouse,4,5.0,,29000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,townhouse,6,7.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Karen,villa,5,6.0,,190000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
South C,house,4,2.0,,20500000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,townhouse,5,6.0,,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,townhouse,4,5.0,,168000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,townhouse,6,7.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,townhouse,5,5.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,townhouse,5,5.0,,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,villa,5,6.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,townhouse,6,7.0,,86000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,townhouse,5,6.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
Lavington,townhouse,5,5.0,,90000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
"Runda, Westlands",house,5,6.0,,350000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5
"Runda, Westlands",townhouse,5,5.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,house,9,9.0,,350000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,townhouse,4,4.0,,58000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Kileleshwa,townhouse,4,4.0,,76000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Kileleshwa,townhouse,4,5.0,,73000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,townhouse,5,5.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
"Nyari, Westlands",house,4,,,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
"Gigiri, Westlands",house,5,6.0,,185000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,villa,5,5.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
"Spring Valley, Westlands",townhouse,5,6.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,townhouse,5,,,72000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
"Thigiri, Westlands",house,5,,,125000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
"Riverside, Westlands",villa,5,5.0,7.000 ft²,120000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Karen,villa,5,5.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Langata,townhouse,4,,,30000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,townhouse,5,5.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,townhouse,5,5.0,,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,house,5,5.0,"0,8 m²",350000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
"Loresho, Westlands",villa,5,5.0,,104000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Karen,house,5,5.0,,190000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,house,5,6.0,,100000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,villa,5,5.0,,78000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6
Lavington,villa,5,5.0,,65000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,villa,5,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,villa,5,5.0,,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,villa,5,5.0,3.498 m²,55000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,villa,5,5.0,7.500 ft²,167000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,townhouse,5,6.0,,440000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Ridgeways,house,5,4.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Buruburu,townhouse,4,3.0,120 m²,15900000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
"Loresho, Westlands",house,4,4.0,,105000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,townhouse,5,6.0,,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,townhouse,6,7.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,townhouse,5,6.0,,100000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,townhouse,5,6.0,,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,villa,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
"Nyari, Westlands",house,5,6.0,,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
"Westlands Area, Westlands",house,4,5.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
"Runda, Westlands",house,5,7.0,,125000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Karen,villa,5,5.0,650 m²,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
"Runda, Westlands",house,4,4.0,,350000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Kiambu Road,house,4,5.0,5.000 ft²,34500000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
Lavington,townhouse,5,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7
"Kitisuru, Westlands",townhouse,4,5.0,,39000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Lower Kabete, Westlands",villa,5,6.0,,175000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Runda, Westlands",villa,6,8.0,,260000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Runda, Westlands",house,7,7.0,,155000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Nyari, Westlands",house,5,5.0,7.000 ft²,135000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Runda, Westlands",house,4,5.0,,100000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Riverside, Westlands",house,6,5.0,5.000 ft²,70000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
Karen,villa,6,6.0,,130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
Muthaiga,house,5,4.0,5.000 ft²,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
Karen,villa,5,8.0,648 m²,95000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Westlands Area, Westlands",villa,5,5.0,6.305 ft²,112500000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Brookside, Westlands",townhouse,3,4.0,3.500 ft²,48000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Westlands Area, Westlands",townhouse,5,,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Waiyaki Way, Westlands",villa,5,7.0,,30000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Waiyaki Way, Westlands",villa,4,6.0,,25000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
Lavington,townhouse,5,6.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
Lavington,townhouse,5,6.0,,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
Lavington,townhouse,6,7.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
Lavington,townhouse,5,5.0,,150000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
Lavington,townhouse,5,5.0,,110000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
"Runda, Westlands",villa,4,5.0,,52000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
Lavington,townhouse,5,5.0,,60000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8
Lavington,villa,5,6.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Mombasa Road,house,3,3.0,,5500000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
"Westlands Area, Westlands",villa,1,1.0,,4000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
"Runda, Westlands",house,5,6.0,"0,5 m²",130000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
"Loresho, Westlands",townhouse,4,4.0,432 m²,108000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
"Rosslyn, Westlands",house,4,4.0,,91000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Lavington,townhouse,4,4.0,,85000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Lavington,townhouse,5,5.0,,75000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
"Runda, Westlands",house,7,7.0,518 m²,160000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Kileleshwa,villa,6,7.0,503 m²,67000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Kileleshwa,villa,5,5.0,418 m²,55000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Kileleshwa,villa,5,5.0,360 m²,48000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Kileleshwa,villa,6,6.0,503 m²,67000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Kileleshwa,villa,5,5.0,488 m²,64000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Kileleshwa,villa,6,6.0,740 m²,98000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Kileleshwa,villa,4,5.0,609 m²,81000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Lavington,villa,5,5.0,,220000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
Kileleshwa,villa,3,4.0,255 m²,33000000.0,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9
