Location,Property Type,Bedrooms,Bathrooms,Size,Amenities,Price,Listing Date,Source_URL,Scrape_Date
,house,6,6,,"Thigiri, Westlands",260000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,house,4,,,Kiambu Road,78000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,townhouse,6,7,,Lavington,160000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,5,,Lavington,60000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,6,,Lavington,60000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,5,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,6,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,9,485 m²,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,6,,Lavington,95000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,5,628 m²,Lavington,100000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,7,475 m²,Lavington,130000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,7,,Lavington,95000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,house,4,5,,Lavington,130000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,townhouse,5,5,,"Runda, Westlands",135000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,4,5,,Lavington,130000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,house,5,,,"Nyari, Westlands",130000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,6,7,,Karen Hardy,120000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,townhouse,4,5,,Karen,80000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,6,630 m²,Lavington,100000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,house,4,4,,"Rosslyn, Westlands",85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,villa,5,5,,Lavington,55000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,townhouse,6,6,,"Lower Kabete, Westlands",255000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,house,4,,,"Kitisuru, Westlands",,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,house,5,5,,Karen,102000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,townhouse,4,5,399 m²,Karen,80000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi,2026-02-18
,house,4,5,,"Runda, Westlands",155040000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,house,4,4,,"Westlands Area, Westlands",105000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,villa,4,5,,"Westlands Area, Westlands",25000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,4,5,,Lavington,70000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,house,5,5,,"Lower Kabete, Westlands",135000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,6,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,6,,Lavington,81000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,6,7,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,house,4,4,,Karen,130000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,house,4,4,,"Spring Valley, Westlands",50000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,house,7,7,516 m²,Karen,165000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,5,,"Kitisuru, Westlands",125000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,3,3,,"Lower Kabete, Westlands",85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,5,,Lavington,73000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,house,5,5,,"Westlands Area, Westlands",98000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,5,,Lavington,69000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,6,,Lavington,110000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,6,,Lavington,70000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,house,4,5,,"Garden Estate, Roysambu",90000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,6,7,,Lavington,195000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,4,4,,Kiambu Road,34000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,6,,Kileleshwa,70000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,5,,Lavington,60000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,6,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,townhouse,5,6,,Lavington,81000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=2,2026-02-18
,house,5,6,,"Runda, Westlands",235000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,house,5,5,,"Runda, Westlands",259000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,villa,5,6,400 m²,Lavington,45000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,5,6,,Lavington,97000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,4,5,,"Loresho, Westlands",105000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,house,4,3,,"Nyari, Westlands",120000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,4,4,,Lavington,83000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,house,5,6,,"Runda, Westlands",259000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,5,6,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,house,4,4,,"Nyari, Westlands",120000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,5,5,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,5,6,,Lavington,120000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,5,6,,Kileleshwa,70000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,5,5,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,5,5,,"Lower Kabete, Westlands",110000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,villa,6,7,,"Runda, Westlands",158000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,house,5,5,,"Rosslyn, Westlands",140000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,4,5,,"Runda, Westlands",65000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,villa,5,6,,"Loresho, Westlands",108400.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,villa,6,7,9.179 ft²,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,villa,5,5,,Karen,165000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,5,5,,Lavington,78000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,5,5,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,5,5,,Lavington,98000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,house,5,5,,Karen,160000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=3,2026-02-18
,townhouse,4,2,,Buruburu,10000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,3,2,,Lavington,22000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,5,5,,Lavington,65000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,house,4,3,,Lavington,40000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,house,5,5,,"Runda, Westlands",120000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,house,4,4,157 m²,Kiambu Road,22000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,3,3,3.500 ft²,"Brookside, Westlands",48000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,villa,5,6,,Lavington,160000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,5,6,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,5,6,,Lavington,81000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,6,7,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,villa,5,6,,Lavington,80000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,house,4,5,5.920 ft²,Karen,105000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,5,5,,Lavington,55000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,house,5,6,,Karen,150000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,5,6,,Karen,130000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,4,5,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,4,5,,"Garden Estate, Roysambu",90000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,5,6,,Lavington,98000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,5,6,,Lavington,95000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,house,4,5,,"Runda, Westlands",98000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,house,4,5,,Karen,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,house,4,5,,Kiambu Road,73000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,house,5,4,,Karen,130000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=4,2026-02-18
,townhouse,4,4,,Kiambu Road,32000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,4,4,,"Runda, Westlands",42000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,house,4,5,,"Runda, Westlands",95000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,house,4,5,,Karen,80000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,5,6,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,5,6,,Kileleshwa,80000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,villa,5,5,,Lavington,220000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,house,6,6,,"Runda, Westlands",155000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,4,5,,"Waiyaki Way, Westlands",29000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,6,7,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,villa,5,6,,Karen,190000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,house,4,2,,South C,20500000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,5,6,,Lavington,135000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,4,5,,Lavington,168000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,6,7,,Lavington,150000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,5,5,,Lavington,95000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,5,5,,Lavington,160000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,villa,5,6,,Lavington,150000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,6,7,,Lavington,86000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,5,6,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,5,5,,Lavington,90000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,house,5,6,,"Runda, Westlands",350000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=5,2026-02-18
,townhouse,5,5,,"Runda, Westlands",150000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,house,9,9,,Lavington,350000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,townhouse,4,4,,Lavington,58000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,townhouse,4,4,,Kileleshwa,76000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,townhouse,4,5,,Kileleshwa,73000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,townhouse,5,5,,Lavington,110000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,house,4,,,"Nyari, Westlands",120000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,house,5,6,,"Gigiri, Westlands",185000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,villa,5,5,,Lavington,95000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,townhouse,5,6,,"Spring Valley, Westlands",110000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,townhouse,5,,,Lavington,72000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,house,5,,,"Thigiri, Westlands",125000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,villa,5,5,7.000 ft²,"Riverside, Westlands",120000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,villa,5,5,,Karen,110000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,townhouse,4,,,Langata,30000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,townhouse,5,5,,Lavington,95000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,townhouse,5,5,,Lavington,95000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,house,5,5,"0,8 m²",Lavington,350000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,villa,5,5,,"Loresho, Westlands",104000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,house,5,5,,Karen,190000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,house,5,6,,Lavington,100000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,villa,5,5,,Lavington,78000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=6,2026-02-18
,villa,5,5,,Lavington,65000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,villa,5,5,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,villa,5,5,,Lavington,160000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,villa,5,5,3.498 m²,Lavington,55000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,villa,5,5,7.500 ft²,Lavington,167000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,townhouse,5,6,,Lavington,440000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,house,5,4,,Ridgeways,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,townhouse,4,3,120 m²,Buruburu,15900000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,house,4,4,,"Loresho, Westlands",105000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,townhouse,5,6,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,townhouse,5,6,,Lavington,81000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,townhouse,6,7,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,townhouse,5,6,,Lavington,100000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,townhouse,5,6,,Lavington,135000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,villa,5,6,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,house,5,6,,"Nyari, Westlands",135000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,house,4,5,,"Westlands Area, Westlands",150000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,house,5,7,,"Runda, Westlands",125000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,villa,5,5,650 m²,Karen,150000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,house,4,4,,"Runda, Westlands",350000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,house,4,5,5.000 ft²,Kiambu Road,34500000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,townhouse,5,5,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=7,2026-02-18
,townhouse,4,5,,"Kitisuru, Westlands",39000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,villa,5,6,,"Lower Kabete, Westlands",175000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,villa,6,8,,"Runda, Westlands",260000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,house,7,7,,"Runda, Westlands",155000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,house,5,5,7.000 ft²,"Nyari, Westlands",135000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,house,4,5,,"Runda, Westlands",100000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,house,6,5,5.000 ft²,"Riverside, Westlands",70000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,villa,6,6,,Karen,130000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,house,5,4,5.000 ft²,Muthaiga,160000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,villa,5,8,648 m²,Karen,95000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,villa,5,5,6.305 ft²,"Westlands Area, Westlands",112500000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,townhouse,3,4,3.500 ft²,"Brookside, Westlands",48000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,townhouse,5,,,"Westlands Area, Westlands",85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,villa,5,7,,"Waiyaki Way, Westlands",30000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,villa,4,6,,"Waiyaki Way, Westlands",25000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,townhouse,5,6,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,townhouse,5,6,,Lavington,81000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,townhouse,6,7,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,townhouse,5,5,,Lavington,150000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,townhouse,5,5,,Lavington,110000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,villa,4,5,,"Runda, Westlands",52000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,townhouse,5,5,,Lavington,60000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=8,2026-02-18
,villa,5,6,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,house,3,3,,Mombasa Road,5500000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,villa,1,1,,"Westlands Area, Westlands",4000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,house,5,6,"0,5 m²","Runda, Westlands",130000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,townhouse,4,4,432 m²,"Loresho, Westlands",108000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,house,4,4,,"Rosslyn, Westlands",91000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,townhouse,4,4,,Lavington,85000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,townhouse,5,5,,Lavington,75000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,house,7,7,518 m²,"Runda, Westlands",160000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,villa,6,7,503 m²,Kileleshwa,67000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,villa,5,5,418 m²,Kileleshwa,55000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,villa,5,5,360 m²,Kileleshwa,48000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,villa,6,6,503 m²,Kileleshwa,67000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,villa,5,5,488 m²,Kileleshwa,64000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,villa,6,6,740 m²,Kileleshwa,98000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,villa,4,5,609 m²,Kileleshwa,81000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,villa,5,5,,Lavington,220000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
,villa,3,4,255 m²,Kileleshwa,33000000.0,,https://www.buyrentkenya.com/houses-for-sale/nairobi?page=9,2026-02-18
